timestamp,location,pm25,pm10,co2,temperature
2026-02-10T19:10:34.878735,Chennai-TNagar,46.1,40.76,376.23,27.42
2026-02-10T19:10:35.888410,Chennai-Adyar,26.65,41.48,325.59,33.95
2026-02-10T19:10:36.892138,Chennai-Velachery,57.0,33.03,440.73,29.41
2026-02-10T19:10:37.894935,Chennai-Adyar,47.89,41.56,438.39,28.83
2026-02-10T19:10:38.898247,Chennai-Velachery,37.57,91.94,375.4,27.82
2026-02-10T19:10:39.902610,Chennai-Velachery,26.81,39.97,347.39,29.49
2026-02-10T19:10:40.905614,Chennai-Adyar,34.08,27.09,403.34,26.0
2026-02-10T19:10:41.927055,Chennai-Velachery,28.04,94.57,375.55,27.04
2026-02-10T19:10:42.930288,Chennai-Velachery,32.56,54.35,332.64,30.87
2026-02-10T19:10:43.934909,Chennai-Adyar,38.01,53.88,373.86,28.67
2026-02-10T19:10:44.946111,Chennai-AnnaNagar,25.41,64.43,340.22,29.63
2026-02-10T19:10:45.973271,Chennai-TNagar,29.17,29.64,349.16,30.72
2026-02-10T19:10:46.984399,Chennai-Adyar,56.69,63.33,429.78,28.74
2026-02-10T19:10:47.997678,Chennai-Velachery,39.04,96.93,335.5,29.04
2026-02-10T19:10:49.008495,Chennai-TNagar,48.41,82.84,340.84,26.59
2026-02-10T19:10:50.032630,Chennai-AnnaNagar,168.3,147.61,347.99,33.01
2026-02-10T19:10:51.046893,Chennai-TNagar,56.08,81.7,308.38,30.68
2026-02-10T19:10:52.064319,Chennai-Velachery,33.61,36.44,341.24,33.88
2026-02-10T19:10:53.076684,Chennai-Velachery,22.83,24.26,414.9,29.03
2026-02-10T19:10:54.087175,Chennai-TNagar,68.47,175.41,396.87,27.2
2026-02-10T19:10:55.091412,Chennai-TNagar,35.45,36.78,359.29,28.08
2026-02-10T19:10:56.115902,Chennai-TNagar,84.16,122.88,419.6,32.8
2026-02-10T19:10:57.127533,Chennai-Velachery,57.92,40.08,329.97,29.4
2026-02-10T19:10:58.132703,Chennai-Adyar,58.12,47.14,430.63,25.81
2026-02-10T19:10:59.136460,Chennai-Velachery,44.02,75.94,418.58,27.42
2026-02-10T19:11:00.139104,Chennai-AnnaNagar,33.17,52.31,428.96,27.88
2026-02-10T19:11:01.142260,Chennai-Velachery,25.03,42.1,387.38,25.55
2026-02-10T19:11:02.147935,Chennai-Velachery,34.89,54.7,373.67,33.45
2026-02-10T19:11:03.151146,Chennai-AnnaNagar,41.65,69.87,407.86,27.18
2026-02-10T19:11:04.154387,Chennai-AnnaNagar,32.15,97.63,439.73,31.67
2026-02-10T19:11:05.157316,Chennai-TNagar,48.16,79.61,372.2,32.15
2026-02-10T19:11:06.160329,Chennai-Adyar,25.77,72.49,412.52,25.64
2026-02-10T19:11:07.163817,Chennai-AnnaNagar,46.69,75.46,344.3,28.76
2026-02-10T19:11:08.166683,Chennai-TNagar,40.84,89.14,356.42,31.65
2026-02-10T19:11:09.169754,Chennai-TNagar,14.99,26.87,348.43,32.29
2026-02-10T19:11:10.173302,Chennai-TNagar,188.86,147.69,346.67,29.3
2026-02-10T19:11:11.176196,Chennai-Velachery,55.63,34.16,368.55,32.43
2026-02-10T19:11:12.179850,Chennai-AnnaNagar,27.9,43.96,443.37,32.34
2026-02-10T19:11:13.183624,Chennai-Adyar,59.45,72.53,354.01,30.97
2026-02-10T19:11:14.186802,Chennai-Adyar,56.32,53.74,445.7,32.81
2026-02-10T19:11:15.191454,Chennai-AnnaNagar,49.97,86.83,307.97,25.66
2026-02-10T19:11:16.194441,Chennai-Velachery,54.23,64.56,366.8,33.91
2026-02-10T19:11:17.196182,Chennai-TNagar,45.26,86.8,331.05,31.87
2026-02-10T19:11:18.203228,Chennai-Adyar,33.57,23.15,389.24,32.68
2026-02-10T19:11:19.207265,Chennai-TNagar,24.44,53.51,423.56,29.29
2026-02-10T19:11:20.212795,Chennai-TNagar,56.7,41.42,323.35,34.72
2026-02-10T19:11:21.217453,Chennai-AnnaNagar,35.5,26.8,420.22,33.05
2026-02-10T19:11:22.221452,Chennai-Velachery,27.3,46.44,420.19,34.53
2026-02-10T19:11:23.225597,Chennai-AnnaNagar,45.7,87.1,417.98,26.7
2026-02-10T19:11:24.270452,Chennai-AnnaNagar,10.43,52.4,365.05,29.34
2026-02-10T19:11:25.273439,Chennai-TNagar,31.61,68.92,446.27,29.6
2026-02-10T19:11:26.276780,Chennai-AnnaNagar,20.29,83.27,326.0,28.04
2026-02-10T19:11:27.279346,Chennai-Velachery,29.33,29.06,412.59,29.24
2026-02-10T19:11:28.282884,Chennai-AnnaNagar,71.09,219.08,317.52,29.82
2026-02-10T19:11:29.314665,Chennai-AnnaNagar,37.26,65.6,379.47,27.78
2026-02-10T19:11:30.430897,Chennai-AnnaNagar,43.74,24.98,433.66,30.24
2026-02-10T19:11:31.487051,Chennai-Adyar,54.62,71.55,396.14,29.92
2026-02-10T19:11:32.490762,Chennai-TNagar,29.81,20.74,326.63,31.62
2026-02-10T19:11:33.493914,Chennai-TNagar,34.21,35.04,394.11,31.89
2026-02-10T19:11:34.498164,Chennai-Adyar,36.28,93.44,440.72,34.84
2026-02-10T19:11:35.501650,Chennai-Velachery,32.78,31.6,340.05,34.6
2026-02-10T19:11:36.505481,Chennai-Adyar,42.14,33.93,325.28,28.93
2026-02-10T19:11:37.509739,Chennai-Velachery,52.47,66.28,325.47,26.52
2026-02-10T19:11:38.513233,Chennai-AnnaNagar,11.79,73.22,343.48,28.87
2026-02-10T19:12:01.581067,Chennai-TNagar,165.91,167.22,326.15,29.08
2026-02-10T19:12:02.604101,Chennai-Adyar,25.61,32.14,444.46,34.45
2026-02-10T19:12:03.651759,Chennai-TNagar,24.7,51.39,378.67,29.03
2026-02-10T19:12:04.667600,Chennai-Adyar,133.76,160.23,349.95,27.13
2026-02-10T19:12:05.671692,Chennai-AnnaNagar,39.51,68.3,309.63,29.83
2026-02-10T19:12:06.685052,Chennai-AnnaNagar,41.83,76.9,447.51,30.98
2026-02-10T19:12:07.692836,Chennai-Adyar,26.79,76.08,357.27,30.37
2026-02-10T19:12:08.704113,Chennai-TNagar,49.28,91.24,362.95,25.88
2026-02-10T19:12:09.715571,Chennai-Adyar,12.05,20.11,304.3,32.43
2026-02-10T19:12:10.726203,Chennai-Velachery,27.57,29.15,345.12,33.36
2026-02-10T19:12:11.783027,Chennai-AnnaNagar,59.8,98.9,388.22,29.16
2026-02-10T19:12:12.796799,Chennai-Adyar,119.01,210.29,326.48,29.59
2026-02-10T19:12:13.811646,Chennai-AnnaNagar,31.75,91.25,409.2,32.8
2026-02-10T19:12:14.819135,Chennai-Velachery,29.68,63.16,368.16,28.2
2026-02-10T19:12:15.862883,Chennai-Adyar,31.45,32.38,320.35,34.03
2026-02-10T19:12:16.871472,Chennai-Adyar,14.1,39.51,340.93,34.04
2026-02-10T19:12:17.882860,Chennai-AnnaNagar,43.67,54.09,320.2,34.04
2026-02-10T19:12:18.902952,Chennai-TNagar,43.45,22.54,441.17,33.44
2026-02-10T19:12:19.926001,Chennai-Adyar,58.01,83.54,408.64,26.58
2026-02-10T19:12:20.944320,Chennai-AnnaNagar,45.5,49.95,370.96,28.87
2026-02-10T19:12:21.956808,Chennai-TNagar,19.37,82.66,431.06,28.25
2026-02-10T19:12:22.976616,Chennai-Adyar,77.36,145.51,429.08,25.41
2026-02-10T19:12:23.993931,Chennai-TNagar,33.17,98.43,441.37,27.29
2026-02-10T19:12:25.011888,Chennai-AnnaNagar,52.89,22.7,441.39,27.52
2026-02-10T19:12:26.036460,Chennai-Velachery,28.32,70.91,386.44,33.56
2026-02-10T19:12:27.086994,Chennai-Velachery,28.34,24.87,300.02,34.76
2026-02-10T19:12:28.098509,Chennai-Velachery,28.69,94.53,328.11,29.45
2026-02-10T19:12:29.108257,Chennai-Adyar,17.15,21.92,319.13,31.7
2026-02-10T19:12:30.124207,Chennai-AnnaNagar,38.16,21.97,401.35,32.12
2026-02-10T19:12:31.144192,Chennai-AnnaNagar,47.52,64.17,431.41,34.18
2026-02-10T19:12:32.184003,Chennai-AnnaNagar,38.92,87.04,442.62,26.89
2026-02-10T19:12:33.210788,Chennai-AnnaNagar,58.67,51.63,362.26,33.11
2026-02-10T19:12:34.223977,Chennai-TNagar,27.77,46.23,429.71,26.34
2026-02-10T19:12:35.243157,Chennai-Adyar,109.1,162.22,315.46,30.64
2026-02-10T19:12:36.254913,Chennai-TNagar,55.45,44.63,391.93,30.09
2026-02-10T19:12:37.269222,Chennai-Adyar,132.41,147.79,381.36,30.31
2026-02-10T19:12:38.292105,Chennai-Adyar,111.9,232.05,391.91,31.67
2026-02-10T19:12:39.317921,Chennai-TNagar,35.3,40.66,321.25,30.14
2026-02-10T19:12:40.356888,Chennai-AnnaNagar,42.38,62.98,420.18,33.13
2026-02-10T19:12:41.389703,Chennai-Adyar,13.85,35.87,370.87,31.55
2026-02-10T19:12:42.493921,Chennai-Adyar,55.45,97.82,345.41,33.4
2026-02-10T19:12:43.508750,Chennai-TNagar,33.11,69.27,371.65,34.98
2026-02-10T19:12:44.524269,Chennai-TNagar,21.18,35.89,325.69,31.51
2026-02-10T19:12:45.537770,Chennai-TNagar,31.19,33.79,303.91,30.12
2026-02-10T19:12:46.554983,Chennai-Velachery,19.22,49.32,385.86,30.88
2026-02-10T19:12:47.569565,Chennai-TNagar,14.0,28.37,331.4,34.27
2026-02-10T19:12:48.599152,Chennai-Velachery,13.68,33.35,399.78,27.18
2026-02-10T19:12:49.626003,Chennai-Adyar,28.4,97.05,370.07,27.42
2026-02-10T19:12:50.652329,Chennai-TNagar,26.96,33.28,350.02,34.0
2026-02-10T19:12:51.682959,Chennai-TNagar,17.07,65.68,338.53,31.22
2026-02-10T19:12:52.695557,Chennai-Velachery,31.16,81.16,388.0,28.8
2026-02-10T19:12:53.730468,Chennai-TNagar,42.68,21.29,366.2,25.46
2026-02-10T19:12:54.765292,Chennai-Velachery,31.0,22.63,343.41,27.72
2026-02-10T19:12:55.802328,Chennai-Adyar,27.53,35.13,405.7,31.25
2026-02-10T19:12:56.830089,Chennai-Velachery,42.76,86.11,325.99,34.13
2026-02-10T19:12:57.848111,Chennai-Adyar,154.23,113.1,411.96,34.3
2026-02-10T19:12:58.862747,Chennai-Velachery,30.11,78.11,436.67,31.83
2026-02-10T19:12:59.880632,Chennai-AnnaNagar,35.66,85.53,394.36,33.48
2026-02-10T19:13:00.904984,Chennai-TNagar,56.79,44.82,387.9,32.08
2026-02-10T19:13:01.921803,Chennai-Adyar,38.38,85.85,344.05,25.29
2026-02-10T19:13:02.953283,Chennai-AnnaNagar,159.75,137.42,372.01,26.39
2026-02-10T19:13:03.967040,Chennai-Adyar,54.51,60.79,433.07,34.18
2026-02-10T19:13:04.976686,Chennai-AnnaNagar,29.01,83.99,380.56,33.64
2026-02-10T19:13:05.987609,Chennai-AnnaNagar,39.37,80.15,324.75,29.09
2026-02-10T19:13:07.002297,Chennai-TNagar,25.35,83.52,429.38,30.58
2026-02-10T19:13:08.020408,Chennai-TNagar,57.94,73.85,436.43,25.12
2026-02-10T19:13:09.042431,Chennai-TNagar,57.31,86.87,350.21,30.27
2026-02-10T19:13:10.056864,Chennai-AnnaNagar,35.24,26.15,335.56,27.28
2026-02-10T19:13:11.066786,Chennai-Velachery,59.45,23.37,403.89,31.27
2026-02-10T19:13:12.086042,Chennai-AnnaNagar,31.17,30.68,401.91,29.35
2026-02-10T19:13:13.122788,Chennai-Adyar,37.01,84.96,322.52,28.94
2026-02-10T19:13:14.142660,Chennai-AnnaNagar,50.31,65.9,449.27,25.95
2026-02-10T19:13:15.186855,Chennai-Velachery,172.46,150.98,358.21,25.39
2026-02-10T19:13:16.212552,Chennai-Adyar,59.77,70.75,344.07,30.64
2026-02-10T19:13:17.240895,Chennai-Adyar,52.48,54.91,303.9,28.2
2026-02-10T19:13:18.250501,Chennai-TNagar,35.53,40.55,437.0,30.89
2026-02-10T19:13:19.274249,Chennai-Adyar,55.81,21.09,325.94,26.43
2026-02-10T19:13:20.289385,Chennai-Adyar,22.75,52.03,445.5,34.38
2026-02-10T19:13:21.303677,Chennai-Velachery,52.93,42.86,413.96,34.09
2026-02-10T19:13:22.320133,Chennai-Velachery,51.47,25.92,425.7,29.07
2026-02-10T19:13:23.334013,Chennai-Velachery,36.35,63.77,444.21,28.17
2026-02-10T19:13:24.351786,Chennai-AnnaNagar,56.03,20.35,429.58,33.32
2026-02-10T19:13:25.366378,Chennai-AnnaNagar,43.29,67.87,408.87,29.83
2026-02-10T19:13:26.384027,Chennai-AnnaNagar,37.4,65.7,351.38,31.41
2026-02-10T19:13:27.419115,Chennai-Adyar,34.65,21.51,402.82,31.42
2026-02-10T19:13:28.441312,Chennai-AnnaNagar,49.58,43.08,442.0,27.28
2026-02-10T19:13:29.468037,Chennai-TNagar,17.9,63.29,368.97,26.68
2026-02-10T19:13:30.489410,Chennai-AnnaNagar,94.09,109.58,311.52,28.43
2026-02-10T19:13:31.521728,Chennai-Velachery,19.76,56.64,403.16,33.6
2026-02-10T19:13:32.537321,Chennai-Velachery,30.55,43.71,355.23,33.73
2026-02-10T19:13:33.550976,Chennai-TNagar,59.01,24.26,394.35,28.73
2026-02-10T19:13:34.553842,Chennai-TNagar,58.3,38.32,384.72,29.94
2026-02-10T19:13:35.567291,Chennai-TNagar,18.97,91.34,355.82,29.54
2026-02-10T19:13:36.680059,Chennai-AnnaNagar,56.47,46.61,406.25,34.58
2026-02-10T19:13:37.702182,Chennai-Adyar,28.79,50.86,442.59,31.55
2026-02-10T19:13:38.719081,Chennai-Velachery,43.64,47.11,449.81,34.19
2026-02-10T19:13:39.765543,Chennai-Velachery,52.54,40.73,364.59,31.21
2026-02-10T19:13:40.797714,Chennai-Velachery,44.01,39.94,330.0,30.57
2026-02-10T19:13:41.827044,Chennai-Velachery,41.8,22.95,414.67,28.64
2026-02-10T19:13:42.868065,Chennai-AnnaNagar,13.07,71.73,330.76,34.03
2026-02-10T19:13:43.881730,Chennai-Adyar,49.86,98.57,434.42,26.33
2026-02-10T19:13:44.902282,Chennai-AnnaNagar,14.54,26.79,383.25,33.76
